

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 14 16:25:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  4252  0386                     u1751:
  4253  0386  2B96               	goto	l1514
  4254  0387                     u1750:
  4255  0387                     l1510:
  4256  0387  1737               	bsf	___fldiv@grs+3,6
  4257  0388                     l1512:
  4258  0388  0820               	movf	___fldiv@a,w
  4259  0389  02AD               	subwf	___fldiv@rem,f
  4260  038A  0821               	movf	___fldiv@a+1,w
  4261  038B  1C03               	skipc
  4262  038C  0F21               	incfsz	___fldiv@a+1,w
  4263  038D  02AE               	subwf	___fldiv@rem+1,f
  4264  038E  0822               	movf	___fldiv@a+2,w
  4265  038F  1C03               	skipc
  4266  0390  0F22               	incfsz	___fldiv@a+2,w
  4267  0391  02AF               	subwf	___fldiv@rem+2,f
  4268  0392  0823               	movf	___fldiv@a+3,w
  4269  0393  1C03               	skipc
  4270  0394  0F23               	incfsz	___fldiv@a+3,w
  4271  0395  02B0               	subwf	___fldiv@rem+3,f
  4272  0396                     l1514:
  4273  0396  3001               	movlw	1
  4274  0397  00A8               	movwf	??___fldiv
  4275  0398  0828               	movf	??___fldiv,w
  4276  0399  07B9               	addwf	___fldiv@aexp,f
  4277  039A                     l1516:
  4278  039A  301A               	movlw	26
  4279  039B  0239               	subwf	___fldiv@aexp,w
  4280  039C  1C03               	skipc
  4281  039D  2B9F               	goto	u1761
  4282  039E  2BA0               	goto	u1760
  4283  039F                     u1761:
  4284  039F  2B50               	goto	l1498
  4285  03A0                     u1760:
  4286  03A0                     l1518:
  4287  03A0  0830               	movf	___fldiv@rem+3,w
  4288  03A1  042F               	iorwf	___fldiv@rem+2,w
  4289  03A2  042E               	iorwf	___fldiv@rem+1,w
  4290  03A3  042D               	iorwf	___fldiv@rem,w
  4291  03A4  1903               	skipnz
  4292  03A5  2BA7               	goto	u1771
  4293  03A6  2BA8               	goto	u1770
  4294  03A7                     u1771:
  4295  03A7  2BC7               	goto	l1532
  4296  03A8                     u1770:
  4297  03A8                     l1520:
  4298  03A8  1434               	bsf	___fldiv@grs,0
  4299  03A9  2BC7               	goto	l1532
  4300  03AA                     l1522:---------------------------------938
  4301  03AA  3001               	movlw	1
  4302  03AB  00A8               	movwf	??___fldiv               40
  4303  03AC                     u1785:---------------------------------940
  4304  03AC  1003               	clrc
  4305  03AD  0DA4               	rlf	___fldiv@b,f                 36
  4306  03AE  0DA5               	rlf	___fldiv@b+1,f
  4307  03AF  0DA6               	rlf	___fldiv@b+2,f
  4308  03B0  0DA7               	rlf	___fldiv@b+3,f
  4309  03B1  0BA8               	decfsz	??___fldiv,f
  4310  03B2  2BAC               	goto	u1785
  4311  03B3                     l1524:---------------------------------947
  4312  03B3  1FB7               	btfss	___fldiv@grs+3,7
  4313  03B4  2BB6               	goto	u1791
  4314  03B5  2BB7               	goto	u1790
  4315  03B6                     u1791:
  4316  03B6  2BB8               	goto	l1528
  4317  03B7                     u1790:
  4318  03B7                     l1526:
  4319  03B7  1424               	bsf	___fldiv@b,0
  4320  03B8                     l1528:---------------------------------952
  4321  03B8  3001               	movlw	1
  4322  03B9  00A8               	movwf	??___fldiv
  4323  03BA                     u1805:
  4324  03BA  1003               	clrc
  4325  03BB  0DB4               	rlf	___fldiv@grs,f
  4326  03BC  0DB5               	rlf	___fldiv@grs+1,f
  4327  03BD  0DB6               	rlf	___fldiv@grs+2,f
  4328  03BE  0DB7               	rlf	___fldiv@grs+3,f
  4329  03BF  0BA8               	decfsz	??___fldiv,f
  4330  03C0  2BBA               	goto	u1805
  4331  03C1                     l1530:---------------------------------961
  4332  03C1  30FF               	movlw	255
  4333  03C2  07B2               	addwf	___fldiv@new_exp,f        50 -= 1
  4334  03C3  1803               	skipnc
  4335  03C4  0AB3               	incf	___fldiv@new_exp+1,f
  4336  03C5  30FF               	movlw	255
  4337  03C6  07B3               	addwf	___fldiv@new_exp+1,f
  4338  03C7                     l1532:---------------------------------967
  4339  03C7  1FA6               	btfss	___fldiv@b+2,7
  4340  03C8  2BCA               	goto	u1811
  4341  03C9  2BCB               	goto	u1810
  4342  03CA                     u1811: --------------------------------970
  4343  03CA  2BAA               	goto	l1522
  4344  03CB                     u1810:
  4345  03CB                     l1534:
  4346  03CB  01B9               	clrf	___fldiv@aexp
  4347  03CC                     l1536:
  4348  03CC  1FB7               	btfss	___fldiv@grs+3,7
  4349  03CD  2BCF               	goto	u1821
  4350  03CE  2BD0               	goto	u1820
  4351  03CF                     u1821:
  4352  03CF  2BEC               	goto	l1544
  4353  03D0                     u1820:
  4354  03D0                     l1538:
  4355  03D0  30FF               	movlw	255
  4356  03D1  0534               	andwf	___fldiv@grs,w
  4357  03D2  00A8               	movwf	??___fldiv
  4358  03D3  30FF               	movlw	255
  4359  03D4  0535               	andwf	___fldiv@grs+1,w
  4360  03D5  00A9               	movwf	??___fldiv+1
  4361  03D6  30FF               	movlw	255
  4362  03D7  0536               	andwf	___fldiv@grs+2,w
  4363  03D8  00AA               	movwf	??___fldiv+2
  4364  03D9  307F               	movlw	127
  4365  03DA  0537               	andwf	___fldiv@grs+3,w
  4366  03DB  00AB               	movwf	??___fldiv+3
  4367  03DC  082B               	movf	??___fldiv+3,w
  4368  03DD  042A               	iorwf	??___fldiv+2,w
  4369  03DE  0429               	iorwf	??___fldiv+1,w
  4370  03DF  0428               	iorwf	??___fldiv,w
  4371  03E0  1903               	skipnz
  4372  03E1  2BE3               	goto	u1831
  4373  03E2  2BE4               	goto	u1830
  4374  03E3                     u1831:
  4375  03E3  2BE7               	goto	l571
  4376  03E4                     u1830:
  4377  03E4                     l1540:
  4378  03E4  01B9               	clrf	___fldiv@aexp
  4379  03E5  0AB9               	incf	___fldiv@aexp,f
  4380  03E6  2BEC               	goto	l1544
  4381  03E7                     l571:
  4382  03E7  1C24               	btfss	___fldiv@b,0
  4383  03E8  2BEA               	goto	u1841
  4384  03E9  2BEB               	goto	u1840
  4385  03EA                     u1841:
  4386  03EA  2BEC               	goto	l1544
  4387  03EB                     u1840:
  4388  03EB  2BE4               	goto	l1540
  4389  03EC                     l1544:
  4390  03EC  0839               	movf	___fldiv@aexp,w
  4391  03ED  1903               	btfsc	3,2
  4392  03EE  2BF0               	goto	u1851
  4393  03EF  2BF1               	goto	u1850
  4394  03F0                     u1851:
  4395  03F0  2C22               	goto	l1554
  4396  03F1                     u1850:
  4397  03F1                     l1546:
  4398  03F1  3001               	movlw	1
  4399  03F2  07A4               	addwf	___fldiv@b,f
  4400  03F3  3000               	movlw	0
  4401  03F4  1803               	skipnc
  4402  03F5  3001               	movlw	1
  4403  03F6  07A5               	addwf	___fldiv@b+1,f
  4404  03F7  3000               	movlw	0
  4405  03F8  1803               	skipnc
  4406  03F9  3001               	movlw	1
  4407  03FA  07A6               	addwf	___fldiv@b+2,f
  4408  03FB  3000               	movlw	0
  4409  03FC  1803               	skipnc
  4410  03FD  3001               	movlw	1
  4411  03FE  07A7               	addwf	___fldiv@b+3,f
  4412  03FF                     l1548:
  4413  03FF  1C27               	btfss	___fldiv@b+3,0
  4414  0400  2C02               	goto	u1861
  4415  0401  2C03               	goto	u1860
  4416  0402                     u1861:
  4417  0402  2C22               	goto	l1554
  4418  0403                     u1860:
  4419  0403                     l1550:
  4420  0403  0824               	movf	___fldiv@b,w
  4421  0404  00A8               	movwf	??___fldiv
  4422  0405  0825               	movf	___fldiv@b+1,w
  4423  0406  00A9               	movwf	??___fldiv+1
  4424  0407  0826               	movf	___fldiv@b+2,w
  4425  0408  00AA               	movwf	??___fldiv+2
  4426  0409  0827               	movf	___fldiv@b+3,w
  4427  040A  00AB               	movwf	??___fldiv+3
  4428  040B  3001               	movlw	1
  4429  040C  00AC               	movwf	??___fldiv+4
  4430  040D                     u1875:
  4431  040D  0D2B               	rlf	??___fldiv+3,w
  4432  040E  0CAB               	rrf	??___fldiv+3,f
  4433  040F  0CAA               	rrf	??___fldiv+2,f
  4434  0410  0CA9               	rrf	??___fldiv+1,f
  4435  0411  0CA8               	rrf	??___fldiv,f
  4436  0412                     u1870:
  4437  0412  0BAC               	decfsz	??___fldiv+4,f
  4438  0413  2C0D               	goto	u1875
  4439  0414  082B               	movf	??___fldiv+3,w
  4440  0415  00A7               	movwf	___fldiv@b+3
  4441  0416  082A               	movf	??___fldiv+2,w
  4442  0417  00A6               	movwf	___fldiv@b+2
  4443  0418  0829               	movf	??___fldiv+1,w
  4444  0419  00A5               	movwf	___fldiv@b+1
  4445  041A  0828               	movf	??___fldiv,w
  4446  041B  00A4               	movwf	___fldiv@b
  4447  041C                     l1552:
  4448  041C  3001               	movlw	1
  4449  041D  07B2               	addwf	___fldiv@new_exp,f
  4450  041E  1803               	skipnc
  4451  041F  0AB3               	incf	___fldiv@new_exp+1,f
  4452  0420  3000               	movlw	0
  4453  0421  07B3               	addwf	___fldiv@new_exp+1,f
  4454  0422                     l1554:
  4455  0422  0833               	movf	___fldiv@new_exp+1,w
  4456  0423  3A80               	xorlw	128
  4457  0424  00FF               	movwf	btemp+1
  4458  0425  3080               	movlw	128
  4459  0426  027F               	subwf	btemp+1,w
  4460  0427  1D03               	skipz
  4461  0428  2C2B               	goto	u1885
  4462  0429  30FF               	movlw	255
  4463  042A  0232               	subwf	___fldiv@new_exp,w
  4464  042B                     u1885:
  4465  042B  1C03               	skipc
  4466  042C  2C2E               	goto	u1881
  4467  042D  2C2F               	goto	u1880
  4468  042E                     u1881:
  4469  042E  2C3D               	goto	l1558
  4470  042F                     u1880:
  4471  042F                     l1556:
  4472  042F  30FF               	movlw	255
  4473  0430  1283               	bcf	3,5	;RP0=0, select bank0
  4474  0431  1303               	bcf	3,6	;RP1=0, select bank0
  4475  0432  00B2               	movwf	___fldiv@new_exp
  4476  0433  3000               	movlw	0
  4477  0434  00B3               	movwf	___fldiv@new_exp+1
  4478  0435  3000               	movlw	0
  4479  0436  00A7               	movwf	___fldiv@b+3
  4480  0437  3000               	movlw	0
  4481  0438  00A6               	movwf	___fldiv@b+2
  4482  0439  3000               	movlw	0
  4483  043A  00A5               	movwf	___fldiv@b+1
  4484  043B  3000               	movlw	0
  4485  043C  00A4               	movwf	___fldiv@b
  4486  043D                     l1558:
  4487  043D  1283               	bcf	3,5	;RP0=0, select bank0
  4488  043E  1303               	bcf	3,6	;RP1=0, select bank0
  4489  043F  0833               	movf	___fldiv@new_exp+1,w
  4490  0440  3A80               	xorlw	128
  4491  0441  00FF               	movwf	btemp+1
  4492  0442  3080               	movlw	128
  4493  0443  027F               	subwf	btemp+1,w
  4494  0444  1D03               	skipz
  4495  0445  2C48               	goto	u1895
  4496  0446  3001               	movlw	1
  4497  0447  0232               	subwf	___fldiv@new_exp,w
  4498  0448                     u1895:
  4499  0448  1803               	skipnc
  4500  0449  2C4B               	goto	u1891
  4501  044A  2C4C               	goto	u1890
  4502  044B                     u1891:
  4503  044B  2C59               	goto	l577
  4504  044C                     u1890:
  4505  044C                     l1560:
  4506  044C  1283               	bcf	3,5	;RP0=0, select bank0
  4507  044D  1303               	bcf	3,6	;RP1=0, select bank0
  4508  044E  01B2               	clrf	___fldiv@new_exp
  4509  044F  01B3               	clrf	___fldiv@new_exp+1
  4510  0450                     l1562:
  4511  0450  3000               	movlw	0
  4512  0451  00A7               	movwf	___fldiv@b+3
  4513  0452  3000               	movlw	0
  4514  0453  00A6               	movwf	___fldiv@b+2
  4515  0454  3000               	movlw	0
  4516  0455  00A5               	movwf	___fldiv@b+1
  4517  0456  3000               	movlw	0
  4518  0457  00A4               	movwf	___fldiv@b
  4519  0458                     l1564:
  4520  0458  01B1               	clrf	___fldiv@sign
  4521  0459                     l577:
  4522  0459  1283               	bcf	3,5	;RP0=0, select bank0
  4523  045A  1303               	bcf	3,6	;RP1=0, select bank0
  4524  045B  0832               	movf	___fldiv@new_exp,w
  4525  045C  00A8               	movwf	??___fldiv
  4526  045D  0828               	movf	??___fldiv,w
  4527  045E  00B8               	movwf	___fldiv@bexp
  4528  045F                     l1566:
  4529  045F  1C38               	btfss	___fldiv@bexp,0
  4530  0460  2C62               	goto	u1901
  4531  0461  2C63               	goto	u1900
  4532  0462                     u1901:
  4533  0462  2C65               	goto	l1570
  4534  0463                     u1900:
  4535  0463                     l1568:
  4536  0463  17A6               	bsf	___fldiv@b+2,7
  4537  0464  2C69               	goto	l579
  4538  0465                     l1570:
  4539  0465  307F               	movlw	127
  4540  0466  00A8               	movwf	??___fldiv
  4541  0467  0828               	movf	??___fldiv,w
  4542  0468  05A6               	andwf	___fldiv@b+2,f
  4543  0469                     l579:
  4544  0469  0838               	movf	___fldiv@bexp,w
  4545  046A  00A8               	movwf	??___fldiv
  4546  046B  1003               	clrc
  4547  046C  0C28               	rrf	??___fldiv,w
  4548  046D  00A9               	movwf	??___fldiv+1
  4549  046E  0829               	movf	??___fldiv+1,w
  4550  046F  00A7               	movwf	___fldiv@b+3
  4551  0470  0831               	movf	___fldiv@sign,w
  4552  0471  00A8               	movwf	??___fldiv
  4553  0472  0828               	movf	??___fldiv,w
  4554  0473  04A7               	iorwf	___fldiv@b+3,f
  4555  0474  2B0D               	goto	l1478
  4556  0475                     l557:
  4557  0475  0008               	return
  4558  0476                     __end_of___fldiv:
  4559  007E                     btemp	set	126	;btemp
  4560  007E                     wtemp0	set	126
  4561                           
  4562                           	psect	config
  4563                           
  4564                           ;Config register CONFIG1 @ 0x2007
  4565                           ;	Oscillator Selection bits
  4566                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  4567                           ;	Watchdog Timer Enable bit
  4568                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4569                           ;	Power-up Timer Enable bit
  4570                           ;	PWRTE = ON, PWRT enabled
  4571                           ;	RE3/MCLR pin function select bit
  4572                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  4573                           ;	Code Protection bit
  4574                           ;	CP = OFF, Program memory code protection is disabled
  4575                           ;	Data Code Protection bit
  4576                           ;	CPD = OFF, Data memory code protection is disabled
  4577                           ;	Brown Out Reset Selection bits
  4578                           ;	BOREN = OFF, BOR disabled
  4579                           ;	Internal External Switchover bit
  4580                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4581                           ;	Fail-Safe Clock Monitor Enabled bit
  4582                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4583                           ;	Low Voltage Programming Enable bit
  4584                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4585                           ;	In-Circuit Debugger Mode bit
  4586                           ;	DEBUG = 0x1, unprogrammed default
  4587  2007                     	org	8199
  4588  2007  20E2               	dw	8418
  4589                           
  4590                           ;Config register CONFIG2 @ 0x2008
  4591                           ;	Brown-out Reset Selection bit
  4592                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4593                           ;	Flash Program Memory Self Write Enable bits
  4594                           ;	WRT = OFF, Write protection off
  4595  2008                     	org	8200
  4596  2008  3FFF               	dw	16383

Data Sizes:
    Strings     18
    Constant    0
    Data        6
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     68      75
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ItoStr@str	PTR unsigned char  size(1) Largest target is 6
		 -> main@texto(BANK0[6]), 

    Lcd_Write@Dt_Str	PTR unsigned char  size(2) Largest target is 9
		 -> STR_2(CODE[9]), STR_1(CODE[9]), main@texto(BANK0[6]), 

    Lcd_Print@Dt_Str	PTR unsigned char  size(2) Largest target is 9
		 -> STR_2(CODE[9]), STR_1(CODE[9]), main@texto(BANK0[6]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write
    _main->___xxtofl
    ___flmul->___xxtofl
    _Lcd_Write->_Lcd_Goto
    _Lcd_Print->_Lcd_Write_Nibble
    _Lcd_Goto->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Write_Nibble
    _ItoStr->___xxtofl
    ___fltol->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->_ItoStr
    _ItoStr->___fltol
    ___fltol->___fldiv
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                17    17      0    9379
                                             51 BANK0     17    17      0
                             _ItoStr
                           _Lcd_Init
                          _Lcd_Write
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write                                            5     2      3    1562
                                              9 COMMON     5     2      3
                           _Lcd_Goto
                          _Lcd_Print
 ---------------------------------------------------------------------------------
 (2) _Lcd_Print                                            4     2      2     374
                                              2 COMMON     4     2      2
                   _Lcd_Write_Nibble
 ---------------------------------------------------------------------------------
 (2) _Lcd_Goto                                             4     3      1     514
                                              5 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             3     3      0     176
                                              5 COMMON     3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     176
                                              2 COMMON     3     3      0
                   _Lcd_Write_Nibble
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Nibble                                     2     2      0      88
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ItoStr                                              14     8      6    4020
                                             37 BANK0     14     8      6
                            ___fldiv
                            ___flmul (ARG)
                            ___fltol
                            ___lwmod
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     463
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                             26 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ItoStr
     ___fldiv
       ___xxtofl (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___lwmod (ARG)
     ___xxtofl (ARG)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Write_Nibble
   _Lcd_Write
     _Lcd_Goto
       _Lcd_Cmd
     _Lcd_Print
       _Lcd_Write_Nibble
   ___flmul
   ___fltol
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     44      4B       5       93.8%
BITBANK0            50      0       1       4        1.2%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      59      12        0.0%
ABS                  0      0      59       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Dec 14 16:25:51 2021

             ___fldiv@aexp 0039               ___fldiv@bexp 0038                          pc 0002  
             ___fldiv@sign 0031                         l51 0E9E                         l57 0D85  
                       l66 0DBB                         l90 0D31                         l75 0E3E  
                       l96 0F45                         _RS 0350                         fsr 0004  
      __Umul8_16@word_mpld 0076                        l120 0178                        l104 01DA  
                      l119 0172                        l402 008E                        l601 0742  
                      l614 0D46                        l607 07CA                        l392 008E  
                      l616 0D58                        l641 0FFF                        l571 03E7  
                      l555 02F5                        l652 0FC9                        l557 0475  
                      l653 0FD5                        l645 0FAD                        l399 0079  
                      l639 0F68                        l488 0DF5                        l577 0459  
                      l579 0469                        l595 07D6                        _RD2 0042  
                      _RD3 0043                        _RD4 0044                        _RD5 0045  
                      _RD6 0046                        _RD7 0047                        fsr0 0004  
                      indf 0000               ___flmul@aexp 0032               ___flmul@bexp 0033  
             ___flmul@sign 002D               ___flmul@temp 0038               ___flmul@prod 0034  
             ___fltol@exp1 0044                       l1400 0067                       l1410 0083  
                     l1330 0E8D                       l1500 0355                       l1420 0DD0  
                     l1412 0DBC                       l1332 0E90                       l1324 0E40  
                     l1340 0D5A                       l1510 0387                       l1502 0367  
                     l1406 006E                       l1422 0DD4                       l1414 0DC2  
                     l1430 0DF1                       l1334 0E93                       l1326 0E56  
                     l1342 0D5D                       l1350 0D87                       l1520 03A8  
                     l1512 0388                       l1504 036B                       l1440 02AA  
                     l1408 007E                       l1424 0DDE                       l1416 0DC5  
                     l1336 0E96                       l1328 0E8C                       l1344 0D71  
                     l1352 0D88                       l1360 0DA8                       l1530 03C1  
                     l1522 03AA                       l1514 0396                       l1506 036C  
                     l1450 02BE                       l1442 02AB                       l1434 0299  
                     l1426 0DE4                       l1418 0DCC                       l1610 0F96  
                     l1602 0F79                       l1338 0E99                       l1346 0D76  
                     l1354 0D90                       l1370 0DFB                       l1540 03E4  
                     l1524 03B3                       l1532 03C7                       l1508 0375  
                     l1516 039A                       l1460 02D7                       l1444 02B0  
                     l1452 02C0                       l1436 02A0                       l1428 0DEB  
                     l1620 0FCD                       l1612 0FA4                       l1604 0F7E  
                     l1700 0149                       l1348 0D7C                       l1356 0D98  
                     l1372 0E27                       l1550 0403                       l1534 03CB  
                     l1526 03B7                       l1518 03A0                       l1470 02EB  
                     l1462 02D8                       l1454 02C8                       l1446 02B5  
                     l1438 02A6                       l1390 0049                       l1382 0029  
                     l1630 0FF7                       l1622 0FD7                       l1614 0FB4  
                     l1606 0F8B                       l1702 0154                       l1358 0DA0  
                     l1374 0E2B                       l1366 0DF6                       l1710 047D  
                     l1560 044C                       l1552 041C                       l1544 03EC  
                     l1536 03CC                       l1528 03B8                       l1464 02DD  
                     l1472 02ED                       l1456 02CD                       l1448 02BD  
                     l1392 004D                       l1384 003E                       l1376 0013  
                     l1624 0FED                       l1616 0FBF                       l1608 0F92  
                     l1704 015A                       l1368 0DF7                       l1640 0D28  
                     l1800 0713                       l1720 0492                       l1712 0483  
                     _C1ON 083F                       l1570 0465                       l1562 0450  
                     l1546 03F1                       l1554 0422                       l1538 03D0  
                     l1490 0336                       l1474 02FD                       l1482 0316  
                     l1466 02E2                       l1458 02D3                       l1386 003F  
                     l1378 0020                       l1626 0FF2                       l1618 0FC3  
                     l1706 015F                       l1650 0ED2                       l1642 0E9F  
                     l1810 072B                       l1802 071C                       l1730 04AF  
                     l1722 049A                       l1714 0487                       l1564 0458  
                     l1556 042F                       l1548 03FF                       l1492 033E  
                     l1484 031B                       l1476 0309                       l1468 02EA  
                     l1388 0047                       l1628 0FF6                       l1660 0F0C  
                     l1652 0EDB                       l1644 0EB0                       l1580 0D3C  
                     l1820 075A                       l1812 073F                       l1804 0722  
                     l1740 04C6                       l1732 04B3                       l1724 049C  
                     l1716 0488                       l1708 0476                       l1900 01D7  
                     _C2ON 0847                       l1566 045F                       l1558 043D  
                     l1494 0346                       l1478 030D                       l1398 0055  
                     l1590 0F47                       l1670 0094                       l1662 0F1F  
                     l1654 0EEA                       l1646 0EBD                       l1638 0D1E  
                     l1582 0D40                       l1830 0795                       l1822 075E  
                     l1806 0726                       l1742 04C8                       l1734 04B4  
                     l1726 04A4                       l1718 048D                       l1910 0236  
                     l1902 01DE                       l1568 0463                       l1496 034E  
                     l1488 0324                       l1592 0F4C                       l1680 00BF  
                     l1672 00A0                       l1664 0F25                       l1656 0EF0  
                     l1648 0EC3                       l1584 0D4F                       l1576 0D33  
                     l1840 07C2                       l1832 07A4                       l1824 0777  
                     l1816 0747                       l1808 0727                       l1760 0539  
                     l1752 04E3                       l1744 04D0                       l1736 04B9  
                     l1728 04A9                       l1912 0262                       l1904 01E6  
                     l1498 0350                       l1594 0F50                       l1690 00EA  
                     l1682 00D2                       l1674 00A6                       l1666 0F38  
                     l1658 0EFF                       l1586 0D54                       l1578 0D35  
                     l1842 07C3                       l1834 07AE                       l1818 074C  
                     l1826 077D                       l1770 05B6                       l1762 0565  
                     l1754 04F3                       l1746 04D5                       l1738 04BE  
                     l1914 0277                       l1906 0213                       l1596 0F60  
                     l1692 00F3                       l1684 00DD                       l1676 00B3  
                     l1668 008F                       l1844 07CE                       l1836 07B0  
                     l1828 078A                       l1780 0636                       l1772 05D3  
                     l1764 0581                       l1756 0500                       l1748 04DA  
                     l1908 0226                       l1598 0F70                       l1694 00F5  
                     l1686 00DF                       l1678 00BA                       l1838 07BE  
                     l1790 06EE                       l1782 0663                       l1774 05E3  
                     l1766 059D                       l1758 051D                       l1870 018F  
                     l1688 00E5                       l1696 012D                       l1936 0DB0  
                     l1792 06F7                       l1784 0673                       l1776 0600  
                     l1768 05A6                       l1880 019B                       l1872 0193  
                     l1698 0136                       l1794 0705                       l1786 06A0  
                     l1778 0619                       l1890 01AC                       l1882 01A1  
